src/main/java/com/amazonaws/auth/AWS3Signer.java:                bytesToSign = stringToSign.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/SignalWorkflowExecutionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/StartWorkflowExecutionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/simpleworkflow/model/transform/TerminateWorkflowExecutionRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/sqs/MessageMD5ChecksumHandler.java:			expectedMd5 = Md5Utils.computeMD5Hash(messageBody.getBytes("UTF-8"));
src/main/java/com/amazonaws/services/storagegateway/model/transform/ActivateGatewayRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/AddCacheRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/AddUploadBufferRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/AddWorkingStorageRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/CancelArchivalRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/CancelRetrievalRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/CreateCachediSCSIVolumeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/CreateSnapshotFromVolumeRecoveryPointRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/CreateSnapshotRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/CreateStorediSCSIVolumeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/CreateTapesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DeleteBandwidthRateLimitRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DeleteChapCredentialsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DeleteGatewayRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DeleteSnapshotScheduleRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DeleteTapeArchiveRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DeleteTapeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DeleteVolumeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeBandwidthRateLimitRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeCachediSCSIVolumesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeCacheRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeChapCredentialsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeGatewayInformationRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeMaintenanceStartTimeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeSnapshotScheduleRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeStorediSCSIVolumesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeTapeArchivesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeTapeRecoveryPointsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeTapesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeUploadBufferRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeVTLDevicesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DescribeWorkingStorageRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/DisableGatewayRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/ListGatewaysRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/ListLocalDisksRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/ListVolumeRecoveryPointsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/ListVolumesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/RetrieveTapeArchiveRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/RetrieveTapeRecoveryPointRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/ShutdownGatewayRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/StartGatewayRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/UpdateBandwidthRateLimitRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/UpdateChapCredentialsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/UpdateGatewayInformationRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/UpdateGatewaySoftwareNowRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/UpdateMaintenanceStartTimeRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/storagegateway/model/transform/UpdateSnapshotScheduleRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/support/model/transform/AddCommunicationToCaseRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/support/model/transform/CreateCaseRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/support/model/transform/DescribeCasesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/support/model/transform/DescribeCommunicationsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/support/model/transform/DescribeServicesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/support/model/transform/DescribeSeverityLevelsRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/support/model/transform/DescribeTrustedAdvisorCheckRefreshStatusesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/support/model/transform/DescribeTrustedAdvisorCheckResultRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/support/model/transform/DescribeTrustedAdvisorChecksRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/support/model/transform/DescribeTrustedAdvisorCheckSummariesRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/support/model/transform/RefreshTrustedAdvisorCheckRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/services/support/model/transform/ResolveCaseRequestMarshaller.java:          byte[] content = snippet.getBytes("UTF-8");
src/main/java/com/amazonaws/transform/SimpleTypeJsonUnmarshallers.java:                byte[] base64EncodedBytes = base64EncodedString.getBytes("UTF-8");
src/main/java/com/amazonaws/transform/SimpleTypeStaxUnmarshallers.java:                byte[] base64EncodedBytes = base64EncodedString.getBytes("UTF-8");
src/main/java/com/amazonaws/util/StringInputStream.java:		super(s.getBytes("UTF-8"));
src/main/java/com/amazonaws/util/XpathUtils.java:                byte[] base64EncodedBytes = base64EncodedString.getBytes("UTF-8");
